2018-11-24 22:53:34,909 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 47, "green": 47, "red": 56}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:10:32,358 INFO submit virgin blood for response
2018-11-24 23:10:32,433 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:12:01,656 INFO submit virgin blood for response
2018-11-24 23:12:01,745 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:16:18,269 INFO Received message: submit virgin blood for response
2018-11-24 23:16:18,354 INFO Received message: {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:16:29,874 INFO Received message: {"ArrayVec":{"g":0.0,"x":119.063614,"y":157.95117,"z":139.98277},"Timestamp":219492,"TotalVec":416.99756}
2018-11-25 01:25:08,766 INFO Received message: {"pie_02": {"blue": 80, "green": 35, "red": 35}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:08,830 INFO Received message: {"pie_02": {"blue": 77, "green": 41, "red": 32}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:08,831 INFO Received message: {"pie_02": {"blue": 77, "green": 41, "red": 32}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:09,212 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1255637,"TotalVec":0.0}
2018-11-25 01:25:10,294 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1256668,"TotalVec":0.0}
2018-11-25 01:25:11,318 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1257700,"TotalVec":0.0}
2018-11-25 01:25:12,344 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1258731,"TotalVec":0.0}
2018-11-25 01:25:12,768 INFO Received message: {"pie_02": {"blue": 74, "green": 47, "red": 29}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:12,821 INFO Received message: {"pie_02": {"blue": 80, "green": 44, "red": 26}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:12,822 INFO Received message: {"pie_02": {"blue": 80, "green": 44, "red": 26}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:13,469 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1259763,"TotalVec":0.0}
2018-11-25 01:25:14,595 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1260794,"TotalVec":0.0}
2018-11-25 01:25:15,622 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1261826,"TotalVec":0.0}
2018-11-25 01:25:16,643 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1262858,"TotalVec":0.0}
2018-11-25 01:25:16,775 INFO Received message: {"pie_02": {"blue": 77, "green": 41, "red": 32}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:16,833 INFO Received message: {"pie_02": {"blue": 74, "green": 47, "red": 29}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:16,834 INFO Received message: {"pie_02": {"blue": 74, "green": 47, "red": 29}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:17,672 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1263889,"TotalVec":0.0}
2018-11-25 01:25:18,588 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1264920,"TotalVec":0.0}
2018-11-25 01:25:19,613 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1265952,"TotalVec":0.0}
2018-11-25 01:25:20,718 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1266984,"TotalVec":0.0}
2018-11-25 01:25:20,785 INFO Received message: {"pie_02": {"blue": 80, "green": 44, "red": 26}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:20,864 INFO Received message: {"pie_02": {"blue": 86, "green": 41, "red": 23}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:20,865 INFO Received message: {"pie_02": {"blue": 86, "green": 41, "red": 23}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:21,764 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1268015,"TotalVec":0.0}
2018-11-25 01:25:22,786 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1269046,"TotalVec":0.0}
2018-11-25 01:25:23,810 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1270079,"TotalVec":0.0}
2018-11-25 01:25:24,728 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1271110,"TotalVec":0.0}
2018-11-25 01:25:24,807 INFO Received message: {"pie_02": {"blue": 83, "green": 38, "red": 29}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:24,861 INFO Received message: {"pie_02": {"blue": 89, "green": 35, "red": 26}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:24,861 INFO Received message: {"pie_02": {"blue": 89, "green": 35, "red": 26}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:25,859 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1272141,"TotalVec":0.0}
2018-11-25 01:25:26,882 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1273172,"TotalVec":0.0}
2018-11-25 01:25:27,808 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1274205,"TotalVec":0.0}
2018-11-25 01:25:28,830 INFO Received message: {"pie_02": {"blue": 95, "green": 32, "red": 23}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:28,834 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1275236,"TotalVec":0.0}
2018-11-25 01:25:28,888 INFO Received message: {"pie_02": {"blue": 101, "green": 29, "red": 20}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:28,889 INFO Received message: {"pie_02": {"blue": 101, "green": 29, "red": 20}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:29,960 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1276267,"TotalVec":0.0}
2018-11-25 01:25:30,978 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1277298,"TotalVec":0.0}
2018-11-25 01:25:32,024 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1278331,"TotalVec":0.0}
2018-11-25 01:25:33,027 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1279362,"TotalVec":0.0}
2018-11-25 01:25:33,130 INFO Received message: {"pie_02": {"blue": 98, "green": 35, "red": 17}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:33,135 INFO Received message: {"pie_02": {"blue": 95, "green": 41, "red": 14}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:33,136 INFO Received message: {"pie_02": {"blue": 95, "green": 41, "red": 14}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:34,105 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1280393,"TotalVec":0.0}
2018-11-25 01:25:35,053 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1281425,"TotalVec":0.0}
2018-11-25 01:25:36,045 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":1282457,"TotalVec":0.0}
2018-11-25 01:25:36,824 INFO Received message: {"pie_02": {"blue": 92, "green": 38, "red": 20}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 30, "x": 65}, {"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}]}, "opponent": {"points": [{"y": 27, "x": 65}, {"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}]}}}
2018-11-25 01:25:36,899 INFO Received message: {"pie_02": {"blue": 92, "green": 38, "red": 20}, "pie_01": {"green": 5376.3151858, "red": -876.3151858000007}, "line_01": {"you": {"points": [{"y": 23, "x": 66}, {"y": 85, "x": 67}, {"y": 32, "x": 68}, {"y": 13, "x": 69}, {"y": 44, "x": 70}, {"y": 37, "x": 71}, {"y": 48, "x": 72}, {"y": 63, "x": 73}, {"y": 43, "x": 74}, {"y": 41, "x": 75}, {"y": 48, "x": 76}, {"y": 87, "x": 77}]}, "opponent": {"points": [{"y": 48, "x": 66}, {"y": 13, "x": 67}, {"y": 58, "x": 68}, {"y": 46, "x": 69}, {"y": 21, "x": 70}, {"y": 60, "x": 71}, {"y": 83, "x": 72}, {"y": 59, "x": 73}, {"y": 21, "x": 74}, {"y": 67, "x": 75}, {"y": 79, "x": 76}, {"y": 40, "x": 77}]}}}
